(['S'], ['S1', 'Q0', 'S2'])
(['S2'], ['V4', 'S2'])
(['S2'], ['V19', 'S2'])
(['S2'], ['V11', 'S2'])
(['S2'], ['S3'])
(['S1'], ['B'])
(['S3'], ['B'])
(['V3', 'Q17', 'V3'], ['Q17', 'V3', 'V3'])
(['V5', 'Q16', 'V18'], ['Q17', 'V5', 'V4'])
(['V13', 'Q16', 'V18'], ['Q17', 'V13', 'V4'])
(['V4', 'Q16', 'V18'], ['Q17', 'V4', 'V4'])
(['V7', 'Q16', 'V18'], ['Q17', 'V7', 'V4'])
(['V10', 'Q16', 'V18'], ['Q17', 'V10', 'V4'])
(['V18', 'Q16', 'V18'], ['Q17', 'V18', 'V4'])
(['V9', 'Q16', 'V18'], ['Q17', 'V9', 'V4'])
(['V8', 'Q16', 'V18'], ['Q17', 'V8', 'V4'])
(['V19', 'Q16', 'V18'], ['Q17', 'V19', 'V4'])
(['V15', 'Q16', 'V18'], ['Q17', 'V15', 'V4'])
(['V2', 'Q16', 'V18'], ['Q17', 'V2', 'V4'])
(['V1', 'Q16', 'V18'], ['Q17', 'V1', 'V4'])
(['V17', 'Q16', 'V18'], ['Q17', 'V17', 'V4'])
(['V14', 'Q16', 'V18'], ['Q17', 'V14', 'V4'])
(['V16', 'Q16', 'V18'], ['Q17', 'V16', 'V4'])
(['V12', 'Q16', 'V18'], ['Q17', 'V12', 'V4'])
(['V11', 'Q16', 'V18'], ['Q17', 'V11', 'V4'])
(['V3', 'Q16', 'V2'], ['Q17', 'V3', 'V8'])
(['V6', 'Q16', 'V2'], ['Q17', 'V6', 'V8'])
(['B', 'Q16', 'V2'], ['Q17', 'B', 'V8'])
(['V5', 'Q16', 'V2'], ['Q17', 'V5', 'V8'])
(['V13', 'Q16', 'V2'], ['Q17', 'V13', 'V8'])
(['V4', 'Q16', 'V2'], ['Q17', 'V4', 'V8'])
(['V7', 'Q16', 'V2'], ['Q17', 'V7', 'V8'])
(['V10', 'Q16', 'V2'], ['Q17', 'V10', 'V8'])
(['V18', 'Q16', 'V2'], ['Q17', 'V18', 'V8'])
(['V9', 'Q16', 'V2'], ['Q17', 'V9', 'V8'])
(['V8', 'Q16', 'V2'], ['Q17', 'V8', 'V8'])
(['V19', 'Q16', 'V2'], ['Q17', 'V19', 'V8'])
(['V15', 'Q16', 'V2'], ['Q17', 'V15', 'V8'])
(['V2', 'Q16', 'V2'], ['Q17', 'V2', 'V8'])
(['V1', 'Q16', 'V2'], ['Q17', 'V1', 'V8'])
(['V17', 'Q16', 'V2'], ['Q17', 'V17', 'V8'])
(['V14', 'Q16', 'V2'], ['Q17', 'V14', 'V8'])
(['V16', 'Q16', 'V2'], ['Q17', 'V16', 'V8'])
(['V12', 'Q16', 'V2'], ['Q17', 'V12', 'V8'])
(['V11', 'Q16', 'V2'], ['Q17', 'V11', 'V8'])
(['V3', 'Q16', 'V12'], ['Q17', 'V3', 'V17'])
(['V6', 'Q16', 'V12'], ['Q17', 'V6', 'V17'])
(['B', 'Q16', 'V12'], ['Q17', 'B', 'V17'])
(['V5', 'Q16', 'V12'], ['Q17', 'V5', 'V17'])
(['V13', 'Q16', 'V12'], ['Q17', 'V13', 'V17'])
(['V4', 'Q16', 'V12'], ['Q17', 'V4', 'V17'])
(['V7', 'Q16', 'V12'], ['Q17', 'V7', 'V17'])
(['V10', 'Q16', 'V12'], ['Q17', 'V10', 'V17'])
(['V18', 'Q16', 'V12'], ['Q17', 'V18', 'V17'])
(['V9', 'Q16', 'V12'], ['Q17', 'V9', 'V17'])
(['V8', 'Q16', 'V12'], ['Q17', 'V8', 'V17'])
(['V19', 'Q16', 'V12'], ['Q17', 'V19', 'V17'])
(['V15', 'Q16', 'V12'], ['Q17', 'V15', 'V17'])
(['V2', 'Q16', 'V12'], ['Q17', 'V2', 'V17'])
(['V1', 'Q16', 'V12'], ['Q17', 'V1', 'V17'])
(['V17', 'Q16', 'V12'], ['Q17', 'V17', 'V17'])
(['V14', 'Q16', 'V12'], ['Q17', 'V14', 'V17'])
(['V16', 'Q16', 'V12'], ['Q17', 'V16', 'V17'])
(['V12', 'Q16', 'V12'], ['Q17', 'V12', 'V17'])
(['V11', 'Q16', 'V12'], ['Q17', 'V11', 'V17'])
(['V3', 'Q6'], ['Q6', 'eps', 'Q6'])
(['Q6', 'V3'], ['Q6', 'eps', 'Q6'])
(['Q6'], ['eps'])
(['V4', 'Q6'], ['Q6', '1', 'Q6'])
(['Q6', 'V4'], ['Q6', '1', 'Q6'])
(['Q6'], ['eps'])
(['V8', 'Q6'], ['Q6', '=', 'Q6'])
(['Q6', 'V8'], ['Q6', '=', 'Q6'])
(['Q6'], ['eps'])
(['V17', 'Q6'], ['Q6', '*', 'Q6'])
(['Q6', 'V17'], ['Q6', '*', 'Q6'])
(['Q6'], ['eps'])
(['V6', 'Q6'], ['Q6', 'eps', 'Q6'])
(['Q6', 'V6'], ['Q6', 'eps', 'Q6'])
(['Q6'], ['eps'])
(['V7', 'Q6'], ['Q6', '1', 'Q6'])
(['Q6', 'V7'], ['Q6', '1', 'Q6'])
(['Q6'], ['eps'])
(['V19', 'Q6'], ['Q6', '=', 'Q6'])
(['Q6', 'V19'], ['Q6', '=', 'Q6'])
(['Q6'], ['eps'])
(['V14', 'Q6'], ['Q6', '*', 'Q6'])
(['Q6', 'V14'], ['Q6', '*', 'Q6'])
(['Q6'], ['eps'])
(['B', 'Q6'], ['Q6', 'eps', 'Q6'])
(['Q6', 'B'], ['Q6', 'eps', 'Q6'])
(['Q6'], ['eps'])
(['V10', 'Q6'], ['Q6', '1', 'Q6'])
(['Q6', 'V10'], ['Q6', '1', 'Q6'])
(['Q6'], ['eps'])
(['V15', 'Q6'], ['Q6', '=', 'Q6'])
(['Q6', 'V15'], ['Q6', '=', 'Q6'])
(['Q6'], ['eps'])
(['V16', 'Q6'], ['Q6', '*', 'Q6'])
(['Q6', 'V16'], ['Q6', '*', 'Q6'])
(['Q6'], ['eps'])
(['V5', 'Q6'], ['Q6', 'eps', 'Q6'])
(['Q6', 'V5'], ['Q6', 'eps', 'Q6'])
(['Q6'], ['eps'])
(['V18', 'Q6'], ['Q6', '1', 'Q6'])
(['Q6', 'V18'], ['Q6', '1', 'Q6'])
(['Q6'], ['eps'])
(['V2', 'Q6'], ['Q6', '=', 'Q6'])
(['Q6', 'V2'], ['Q6', '=', 'Q6'])
(['Q6'], ['eps'])
(['V12', 'Q6'], ['Q6', '*', 'Q6'])
(['Q6', 'V12'], ['Q6', '*', 'Q6'])
(['Q6'], ['eps'])
(['V13', 'Q6'], ['Q6', 'eps', 'Q6'])
(['Q6', 'V13'], ['Q6', 'eps', 'Q6'])
(['Q6'], ['eps'])
(['V9', 'Q6'], ['Q6', '1', 'Q6'])
(['Q6', 'V9'], ['Q6', '1', 'Q6'])
(['Q6'], ['eps'])
(['V1', 'Q6'], ['Q6', '=', 'Q6'])
(['Q6', 'V1'], ['Q6', '=', 'Q6'])
(['Q6'], ['eps'])
(['V11', 'Q6'], ['Q6', '*', 'Q6'])
(['Q6', 'V11'], ['Q6', '*', 'Q6'])
(['Q6'], ['eps'])
